Validation_Set,Topics,Alpha,Beta,Coherence
100% Corpus,2,0.01,0.01,0.4349326820605799
100% Corpus,2,0.01,0.31,0.43375995923818866
100% Corpus,2,0.01,0.61,0.4396643199869714
100% Corpus,2,0.01,0.9099999999999999,0.4393401946447611
100% Corpus,2,0.01,symmetric,0.44258787440928027
100% Corpus,2,0.31,0.01,0.41978065534810816
100% Corpus,2,0.31,0.31,0.4286195403558606
100% Corpus,2,0.31,0.61,0.44626845563523737
100% Corpus,2,0.31,0.9099999999999999,0.4374816940852795
100% Corpus,2,0.31,symmetric,0.4352376174038426
100% Corpus,2,0.61,0.01,0.43288539529188
100% Corpus,2,0.61,0.31,0.43180220592615526
100% Corpus,2,0.61,0.61,0.45385174765225
100% Corpus,2,0.61,0.9099999999999999,0.4438865979559583
100% Corpus,2,0.61,symmetric,0.4375825748041362
100% Corpus,2,0.9099999999999999,0.01,0.45527133403001463
100% Corpus,2,0.9099999999999999,0.31,0.4444847018864201
100% Corpus,2,0.9099999999999999,0.61,0.4318605652438226
100% Corpus,2,0.9099999999999999,0.9099999999999999,0.43825070814889266
100% Corpus,2,0.9099999999999999,symmetric,0.44276031019277173
100% Corpus,2,symmetric,0.01,0.4365095143393106
100% Corpus,2,symmetric,0.31,0.42205971205229653
100% Corpus,2,symmetric,0.61,0.4349811698825635
100% Corpus,2,symmetric,0.9099999999999999,0.4514751211951007
100% Corpus,2,symmetric,symmetric,0.43509014691719783
100% Corpus,3,0.01,0.01,0.44252570145021064
100% Corpus,3,0.01,0.31,0.4223994290238497
100% Corpus,3,0.01,0.61,0.40949981948777436
100% Corpus,3,0.01,0.9099999999999999,0.43231873623462214
100% Corpus,3,0.01,symmetric,0.43960229449112087
100% Corpus,3,0.31,0.01,0.4325141404553157
100% Corpus,3,0.31,0.31,0.4253635274078296
100% Corpus,3,0.31,0.61,0.43695593279120987
100% Corpus,3,0.31,0.9099999999999999,0.43189473149078744
100% Corpus,3,0.31,symmetric,0.4342298647368981
100% Corpus,3,0.61,0.01,0.4359342532093571
100% Corpus,3,0.61,0.31,0.4273204838386461
100% Corpus,3,0.61,0.61,0.4260051485438521
100% Corpus,3,0.61,0.9099999999999999,0.43069207526569925
100% Corpus,3,0.61,symmetric,0.4343345590818566
100% Corpus,3,0.9099999999999999,0.01,0.43198273847269214
100% Corpus,3,0.9099999999999999,0.31,0.44857588740131565
100% Corpus,3,0.9099999999999999,0.61,0.43568793395377853
100% Corpus,3,0.9099999999999999,0.9099999999999999,0.4402999191287635
100% Corpus,3,0.9099999999999999,symmetric,0.4319690514808145
100% Corpus,3,symmetric,0.01,0.4400394245425532
100% Corpus,3,symmetric,0.31,0.43667058426324695
100% Corpus,3,symmetric,0.61,0.4262022614360079
100% Corpus,3,symmetric,0.9099999999999999,0.4204006417834636
100% Corpus,3,symmetric,symmetric,0.4392609518682659
100% Corpus,4,0.01,0.01,0.43079328472429473
100% Corpus,4,0.01,0.31,0.4358680125629585
100% Corpus,4,0.01,0.61,0.4228519924555526
100% Corpus,4,0.01,0.9099999999999999,0.42189442174353203
100% Corpus,4,0.01,symmetric,0.4385190524464372
100% Corpus,4,0.31,0.01,0.4401984094614483
100% Corpus,4,0.31,0.31,0.431954596876956
100% Corpus,4,0.31,0.61,0.4275425586030396
100% Corpus,4,0.31,0.9099999999999999,0.4267712141704034
100% Corpus,4,0.31,symmetric,0.42722351013903676
100% Corpus,4,0.61,0.01,0.4382153576354443
100% Corpus,4,0.61,0.31,0.4458125320843823
100% Corpus,4,0.61,0.61,0.43157111134288284
100% Corpus,4,0.61,0.9099999999999999,0.4357817797475767
100% Corpus,4,0.61,symmetric,0.4190297688759411
100% Corpus,4,0.9099999999999999,0.01,0.43082561183152035
100% Corpus,4,0.9099999999999999,0.31,0.42462372329625553
100% Corpus,4,0.9099999999999999,0.61,0.434078038484389
100% Corpus,4,0.9099999999999999,0.9099999999999999,0.43492391126758423
100% Corpus,4,0.9099999999999999,symmetric,0.4350428144811356
100% Corpus,4,symmetric,0.01,0.4267697887434957
100% Corpus,4,symmetric,0.31,0.44359369625596706
100% Corpus,4,symmetric,0.61,0.4168513075738675
100% Corpus,4,symmetric,0.9099999999999999,0.41327802617739295
100% Corpus,4,symmetric,symmetric,0.44400439662748553
100% Corpus,5,0.01,0.01,0.4285146676379575
100% Corpus,5,0.01,0.31,0.4261255838958052
100% Corpus,5,0.01,0.61,0.4329216662541879
100% Corpus,5,0.01,0.9099999999999999,0.40531854479990564
100% Corpus,5,0.01,symmetric,0.4381239036532584
100% Corpus,5,0.31,0.01,0.430931532873008
100% Corpus,5,0.31,0.31,0.41520712885514044
100% Corpus,5,0.31,0.61,0.443733623742109
100% Corpus,5,0.31,0.9099999999999999,0.42132028638437446
100% Corpus,5,0.31,symmetric,0.42541318672344997
100% Corpus,5,0.61,0.01,0.43296967498075356
100% Corpus,5,0.61,0.31,0.4344070535942174
100% Corpus,5,0.61,0.61,0.4235540062636768
100% Corpus,5,0.61,0.9099999999999999,0.4310067075869427
100% Corpus,5,0.61,symmetric,0.43288476434813117
100% Corpus,5,0.9099999999999999,0.01,0.43365088539046354
100% Corpus,5,0.9099999999999999,0.31,0.43313402304109117
100% Corpus,5,0.9099999999999999,0.61,0.43709348768302514
100% Corpus,5,0.9099999999999999,0.9099999999999999,0.4311297468871695
100% Corpus,5,0.9099999999999999,symmetric,0.4307738341199456
100% Corpus,5,symmetric,0.01,0.43015475715723006
100% Corpus,5,symmetric,0.31,0.4368441438184151
100% Corpus,5,symmetric,0.61,0.3928148757647436
100% Corpus,5,symmetric,0.9099999999999999,0.42273639038583866
100% Corpus,5,symmetric,symmetric,0.43835521179071935
100% Corpus,6,0.01,0.01,0.4287112608342045
100% Corpus,6,0.01,0.31,0.42682001227412686
100% Corpus,6,0.01,0.61,0.4243725276806265
100% Corpus,6,0.01,0.9099999999999999,0.42541292196312114
100% Corpus,6,0.01,symmetric,0.43129878814800704
100% Corpus,6,0.31,0.01,0.4174380749442661
100% Corpus,6,0.31,0.31,0.4051923513983005
100% Corpus,6,0.31,0.61,0.4246865405995788
100% Corpus,6,0.31,0.9099999999999999,0.4123274599264782
100% Corpus,6,0.31,symmetric,0.4177487480721575
100% Corpus,6,0.61,0.01,0.4348330880902991
100% Corpus,6,0.61,0.31,0.43648381683157034
100% Corpus,6,0.61,0.61,0.44008935138007077
100% Corpus,6,0.61,0.9099999999999999,0.4351002265392048
100% Corpus,6,0.61,symmetric,0.429035396750482
100% Corpus,6,0.9099999999999999,0.01,0.4334620948930448
100% Corpus,6,0.9099999999999999,0.31,0.4320102748969425
100% Corpus,6,0.9099999999999999,0.61,0.4379212776698432
100% Corpus,6,0.9099999999999999,0.9099999999999999,0.4391371384975083
100% Corpus,6,0.9099999999999999,symmetric,0.441031077930593
100% Corpus,6,symmetric,0.01,0.4190478202074264
100% Corpus,6,symmetric,0.31,0.3743427242396958
100% Corpus,6,symmetric,0.61,0.43575095478668935
100% Corpus,6,symmetric,0.9099999999999999,0.41917166306554005
100% Corpus,6,symmetric,symmetric,0.41201352395267854
100% Corpus,7,0.01,0.01,0.4190403571604036
100% Corpus,7,0.01,0.31,0.4100030289217038
100% Corpus,7,0.01,0.61,0.39621951800182853
100% Corpus,7,0.01,0.9099999999999999,0.3916473954170477
100% Corpus,7,0.01,symmetric,0.43501338227100367
100% Corpus,7,0.31,0.01,0.41581223923981103
100% Corpus,7,0.31,0.31,0.411779088842822
100% Corpus,7,0.31,0.61,0.39805416712509334
100% Corpus,7,0.31,0.9099999999999999,0.39201645242277466
100% Corpus,7,0.31,symmetric,0.42522991312060265
100% Corpus,7,0.61,0.01,0.4270410803772549
100% Corpus,7,0.61,0.31,0.4288166825919486
100% Corpus,7,0.61,0.61,0.4293362776450261
100% Corpus,7,0.61,0.9099999999999999,0.43656430495169857
100% Corpus,7,0.61,symmetric,0.43011682080818525
100% Corpus,7,0.9099999999999999,0.01,0.43885103703819295
100% Corpus,7,0.9099999999999999,0.31,0.4320654865626508
100% Corpus,7,0.9099999999999999,0.61,0.4276670881838565
100% Corpus,7,0.9099999999999999,0.9099999999999999,0.4288668046403387
100% Corpus,7,0.9099999999999999,symmetric,0.4395313706750143
100% Corpus,7,symmetric,0.01,0.41565457948440415
100% Corpus,7,symmetric,0.31,0.4191501865118509
100% Corpus,7,symmetric,0.61,0.39452216356732306
100% Corpus,7,symmetric,0.9099999999999999,0.4008557516785799
100% Corpus,7,symmetric,symmetric,0.4245307545429449
100% Corpus,8,0.01,0.01,0.42874992983260496
100% Corpus,8,0.01,0.31,0.4268234768157455
100% Corpus,8,0.01,0.61,0.4110340063533901
100% Corpus,8,0.01,0.9099999999999999,0.4092324740171055
100% Corpus,8,0.01,symmetric,0.4077707197488879
100% Corpus,8,0.31,0.01,0.4241472219219113
100% Corpus,8,0.31,0.31,0.42006647493726623
100% Corpus,8,0.31,0.61,0.38994443797619016
100% Corpus,8,0.31,0.9099999999999999,0.4194356110389694
100% Corpus,8,0.31,symmetric,0.4174867705072501
100% Corpus,8,0.61,0.01,0.43125212653716016
100% Corpus,8,0.61,0.31,0.4283543214982789
100% Corpus,8,0.61,0.61,0.43294215260855096
100% Corpus,8,0.61,0.9099999999999999,0.4276345612881406
100% Corpus,8,0.61,symmetric,0.4309721777483824
100% Corpus,8,0.9099999999999999,0.01,0.4315949834190709
100% Corpus,8,0.9099999999999999,0.31,0.43450750957383144
100% Corpus,8,0.9099999999999999,0.61,0.4346185677361333
100% Corpus,8,0.9099999999999999,0.9099999999999999,0.4381045044772335
100% Corpus,8,0.9099999999999999,symmetric,0.4345391268059487
100% Corpus,8,symmetric,0.01,0.4092118065830946
100% Corpus,8,symmetric,0.31,0.40048371882028366
100% Corpus,8,symmetric,0.61,0.42874009187995027
100% Corpus,8,symmetric,0.9099999999999999,0.4125149470465721
100% Corpus,8,symmetric,symmetric,0.3887852268890416
100% Corpus,9,0.01,0.01,0.38941814638963074
100% Corpus,9,0.01,0.31,0.39359982213572603
100% Corpus,9,0.01,0.61,0.41585417789493717
100% Corpus,9,0.01,0.9099999999999999,0.40393337850449695
100% Corpus,9,0.01,symmetric,0.41845387840538745
100% Corpus,9,0.31,0.01,0.3625769624614504
100% Corpus,9,0.31,0.31,0.41116203835989595
100% Corpus,9,0.31,0.61,0.3998979060766211
100% Corpus,9,0.31,0.9099999999999999,0.4031594048058175
100% Corpus,9,0.31,symmetric,0.40356333578602727
100% Corpus,9,0.61,0.01,0.42529025032632994
100% Corpus,9,0.61,0.31,0.42691765128961917
100% Corpus,9,0.61,0.61,0.43349049227041736
100% Corpus,9,0.61,0.9099999999999999,0.4410129143426604
100% Corpus,9,0.61,symmetric,0.42720750786938233
100% Corpus,9,0.9099999999999999,0.01,0.4341661803615182
100% Corpus,9,0.9099999999999999,0.31,0.4358735175193695
100% Corpus,9,0.9099999999999999,0.61,0.4340809010388037
100% Corpus,9,0.9099999999999999,0.9099999999999999,0.44092434158315696
100% Corpus,9,0.9099999999999999,symmetric,0.43966953404725395
100% Corpus,9,symmetric,0.01,0.3991307025127842
100% Corpus,9,symmetric,0.31,0.4247898766980866
100% Corpus,9,symmetric,0.61,0.37498104766586693
100% Corpus,9,symmetric,0.9099999999999999,0.3794091910434572
100% Corpus,9,symmetric,symmetric,0.4017184353120633
